time,scramble
14.34,R2 B' R2 F' R D' L' D B' U' F2 B2 U B2 D2 R2 F2 R2 B2 D 
16.45,L F2 D2 U2 L' B2 R2 B2 R' U2 L' D' L2 B R F L B D R2 Rw Uw2 
DNF(18.23),L F' L2 F2 L2 D2 L2 F' U2 F2 D2 R2 L' F' L' D' B' R' F R2 Rw2 Uw' 
20.20,R' D F2 R2 F2 R2 D' L2 F2 D' R2 U L R F' U' L2 D' U' F' Fw Uw2 
DNF(16.38),R L B U' L D2 F' L U L U2 L' F2 U2 R' D2 B2 R2 U2 B2 Fw Uw2 
14.27,L' U2 F2 D' L2 D' R2 D F2 U' L2 F D2 B U' R' B2 D2 R' U' Fw Uw' 
14.92,D2 F2 R U2 R2 B2 D2 L' F2 U2 B2 D' B U R2 F' D B R' Rw Uw 
DNF(14.90),R F' L' B2 R2 D2 U' B2 U R2 B2 U' B2 U' B R B2 F' D L B2 Rw2 
19.28,U2 B' D2 F2 U2 L2 F L2 D2 R2 U2 D' L B F D F R' B' R2 Rw2 Uw2 
18.17,U D R' F' B' L F L B2 R' F2 B2 U2 F2 U2 R B2 U2 R' U' F' Rw 
DNF(20.71),R2 B2 D2 F' R2 F R2 B U2 F' R2 U2 D' R D' B2 R2 U2 F' R' Rw 
17.86,R2 B R2 B U2 B' L2 B R2 B2 D B' L B F' R2 D R2 F' Fw Uw 
17.15,L2 B' U2 D R F B D L U2 F2 D2 B' L2 B U2 F2 U2 R2 D2 F Rw Uw2 
DNF(20.64),D2 R2 F2 D L2 D R2 U L2 F2 U L' F D' B R2 D2 L R2 F2 U Rw2 
14.98,U' F2 L2 B2 R2 F2 D B2 F2 R2 L B R2 U2 R' U2 F' L F' D' Uw' 
24.68,U2 L2 D' F2 D2 B' R2 U R' L2 U2 L2 U2 B D2 L2 F U2 F' D2 Rw2 Uw' 
DNF(27.31),B L2 D L2 F2 L2 R2 U R2 D' F2 D2 U L F D' R2 B F L2 D' Fw Uw2 
DNF(17.79),R2 D2 L2 U' R2 U' R2 U' B2 U' B' L' R2 D R2 F2 L2 D B' F' Rw' 
18.62,F2 U' L' D2 F' D R D U2 B D2 R2 F' U2 D2 F2 D2 R2 U2 D Rw Uw 
16.71,R2 B' U2 B2 U' F' R' U2 R' B2 R U2 L' F2 R U2 R F' R2 Rw' Uw' 
DNF(17.54),U F' L2 D' B2 U' F2 D B2 U2 B2 R2 L' F' D2 L2 U' F' U L Rw' Uw 
17.37,U2 F R U' R' F2 D' F R F2 L2 D' B2 U R2 U2 R2 F2 B2 D2 Uw2 
16.75,D2 U2 B2 R2 D2 F2 R F2 R2 D2 R U' B F' U F2 D B2 L' B' U2 Fw Uw2 
14.31,R2 D2 R2 F2 D2 R2 B D2 L2 B' D U' B' D L D2 U R D' B2 Fw Uw' 
DNF(16.70),F2 U2 R' B2 D2 L' U R B U2 R2 B' L2 D2 R2 B' U2 D' Fw' 
DNF(0.08),D' R' F B' U L' D' B' L2 B2 U' B2 R2 U' R2 D L2 B2 D R2 Fw Uw 
15.05,B F2 L2 U2 R D2 R' D2 R B2 D2 B2 U' F2 L B2 U F' L U2 Rw' 
22.07,U R U' L2 D' B2 L2 D L2 F2 D R2 U' B' L B F' L' B R U' Fw' Uw' 
17.56,U2 L' D2 F2 L' B2 L R2 F2 R2 B2 R' D' F U2 B R' D2 L' D U Fw Uw' 
18.63,L F' D B' L' F R' D' F' U' L2 D R2 L2 D2 B2 R2 D' R2 L2 F2 Fw' Uw2 
DNF(22.75),F R2 F U' F' R' B R L B L2 U2 D2 F2 L2 U' R2 D' B2 Rw Uw2 
15.99,U' B2 D2 B L D' R' U' R' L2 U2 R2 F2 B L2 D2 F2 L2 D2 F Rw2 
DNF(0.01),D' U2 F D2 F' L2 R2 B' L2 F D2 L2 F' U' B R U' B R2 U2 B' Fw' Uw 
20.32,D2 F2 L2 U F2 D F2 D2 L2 D' B2 L B2 U R' F D B' U L Rw2 
19.89,B' D2 B F2 R2 D2 B2 F' L D' L B U' F D2 R2 U' 
18.19,D' L2 D' U2 B2 D B2 F2 D L2 B' U' B' L' D' U' R' U F2 Uw' 
DNF(14.97),L' F L B2 R F2 R' D2 B2 R2 B2 F2 U2 D L' D L2 D2 F' L' Fw Uw 
DNF(0.03),R2 D B2 U2 B2 L2 R2 D B2 D R2 L D' L F' L' B R' U' R U' Rw 
18.56,B R L2 F2 U' F2 R2 F2 L2 D F2 D U F R B L B2 D' L U Fw' Uw2 
DNF(0.08),R2 D' U2 R D2 R2 B2 F2 R B2 L D2 R2 F2 U F' L' U2 B F2 D' Rw Uw2
13.47,U2 B' L2 B U2 L2 F' R2 B2 F' L F2 D' L D2 B2 D B2 F Fw' Uw 
14.00,U' F2 L' F2 U2 L' F2 R' U2 B2 R2 F2 R' B L' D' U' F2 R' B F' Fw Uw' 
19.08,R2 D2 U' B2 F2 L2 U' R2 U' B2 L2 F' L' B L2 D2 L' D' B2 F Rw2 
DNF(0.05),U' D2 L2 F2 D2 L D2 B2 L U2 R' D2 L B' L2 U F R' F2 U B2 Fw' Uw2 
13.50,R2 B' F2 L2 B2 R' U2 L2 B2 D2 B2 D2 R' U2 B' U F' U' L U2 F Fw' Uw2 
21.59,U' F U2 F U2 F' R2 B' L2 F' D2 F U B' L2 R' D' B L' U' Rw2 Uw 
DNF(0.05),R' B' L2 U' F2 U2 R2 D2 R2 F2 D2 U' L' B' U' L F2 U2 R' B Rw2 Uw' 
DNF(0.05),R' D' B' R D2 F' D' L U D R2 L2 U B2 L2 F2 R2 U D2 R2 Uw2 
DNF(0.05),R' B L' B2 D2 U2 R' D2 B2 F2 R' U2 L' F' D' R' B D' U2 L2 Fw Uw2 
14.24,U2 F2 R2 D' B2 D' F2 D2 B2 R2 F2 D R' B' D' F D2 F U' R Fw Uw' 
DNF(0.56),B2 D R' U L2 F' D B' D' R2 L2 F2 L2 B U2 F U2 R2 L2 Rw Uw 
16.22,D' B U B2 R2 U L2 D' L2 F2 U' F2 U' R' D B2 L D' L' U' Uw' 
DNF(0.05),D L' D2 L2 R' B2 D2 L' B2 D2 L' B2 L2 F' L' D B' D B2 F R Fw' Uw 
16.17,U' F B L F L B' R F' U B2 U2 B2 U2 R2 F2 L2 D F2 L2 Rw' Uw2 
DNF(0.05),U' D' F2 U' R' L2 B' D R F2 R B2 D2 F2 L2 B2 R B2 L F2 Fw Uw2 
DNF(0.05),U2 R F2 U' L2 F' D2 B' U' R L' F2 R' L2 U2 R B2 D2 F2 U2 B Rw2 Uw' 
16.38,D' R2 D2 L2 F2 D2 U2 R2 F' D2 B L2 B' U' L F2 D R' U L2 R' Rw2 Uw2 
16.40,R' F' L D2 F U D R' D2 R2 D2 B R2 L2 B' D2 F2 R2 B L2 D Fw' Uw2 
14.49,R2 D' R2 D L2 F2 R2 B2 D' U2 R' B2 F' U R' U2 F' L2 B D Fw' Uw 
15.50,U R B2 D' L' D B' L' U2 F' U2 D2 L2 D2 B U2 B2 L2 B D Fw Uw' 
DNF(1.65),U L2 D2 R' D2 L F2 D2 L D2 U2 L2 U L U2 B R B U2 R' Uw 
13.93,L' F B D' F' B' D2 R' F U2 F2 R F2 R D2 R L2 B2 U2 Rw Uw2 
14.84,F R2 B D L B2 D F2 L2 D2 B L2 F D2 R2 D2 B' R2 L2 U' Rw2 Uw 
16.89,L U' B2 F2 L2 R U2 B2 R D2 F2 L D' F' L R2 U L D Rw Uw2 
14.36,U L F' D' B2 R2 B R2 U' B2 U2 D2 L D2 R' F2 R' D2 F2 U2 Fw 
16.09,B' R2 D2 B L2 F' L2 F' D2 R2 F' D2 U R' D2 B2 U B R' F Rw' 
17.46,U' L2 D R2 D' F2 U2 R2 F2 D2 L2 R' B' L' B' D B' D' L U2 Rw2 Uw 
14.08,F2 R2 F2 L' D2 L' R2 B2 D2 R' B2 U' B R' U' F U B' F' R Uw2 
15.63,F L2 R2 D' F2 U' F2 L2 U' L D L2 B' D' U' F' D' R2 Fw 
DNF(18.98),U' L2 R2 F2 D L2 B2 U L2 U L' D L U R' B2 U2 L' F' L' Rw2 Uw' 
DNF(0.15),U2 F' R2 F' R2 D2 B D2 F' U2 B' R2 L D U2 F2 D2 B U2 L' Rw' 
DNF(4.15),F L2 U2 B2 U2 R U2 B2 L B2 U L D B U' B2 U' R' 
DNF(0.15),U' F2 R2 D' B2 D B2 F2 D U' R' U' B2 U L R2 D2 B D' R2 Rw' 
DNF(0.05),U B F2 U' L2 D' R2 B2 U2 R2 D' F2 U' R B' D R2 D' B' F' Rw' 
DNF(0.05),R2 B2 U2 F U2 B' D2 F' U2 B' D2 F2 D' F' L2 F' D' R F' R' Rw Uw' 
DNF(0.05),U' R F2 R2 B2 R2 U' R2 U' F2 U2 B2 D B' R' F' D' B' D U Rw' Uw' 
13.92,L F2 U2 L D B D R' B2 L' U2 L D2 L' F2 B2 D2 F2 B' R' Rw2 Uw2 
17.73,B2 R B2 L' U2 R' F2 U2 R U2 B2 D' B' R' U' F D' L F L2 U' Rw Uw' 
18.01,L F D' F2 R2 U R2 D2 R2 B2 D' B2 U L2 B D2 F' R U B2 L2 Rw Uw' 
DNF(0.05),B L2 D' F2 B' D R' L U L2 B2 R2 U' L2 U' D' L2 B2 U' F2 B' Uw' 
DNF(1.65),B U2 R U2 F2 L2 U2 B2 U' L2 D' U' L2 R' F L2 D' U2 B U' Fw' Uw2 
12.21,D2 L' F' R2 B' D2 F2 U2 R2 D2 F' U2 F R' F U' F R' U2 B' Rw 
17.73,U2 F2 U' B2 R2 B2 F2 D B2 U2 F2 B L F2 R' B' U' R' D U Rw Uw2 
DNF(0.05),F' D2 F2 R2 B2 F2 D' B2 F2 R2 U2 B' U' L' U' L F L' D' U Fw Uw2 
19.40,D F2 U' R2 D F2 R2 D L2 U' F2 L U R F U B' R' U2 R' D' Rw2 Uw2 
DNF(0.05),B2 D2 U2 R2 F' D2 B2 D2 U2 B' R2 B' L R B' D2 F2 D' L2 F2 L' Fw' 
20.67,F U' R2 U2 B2 L2 R U2 L' D2 F2 R2 U R' D L2 F D2 R' Rw2 Uw2 
14.58,B' U2 B2 L2 B D2 F2 L2 F L2 U2 D' F' L U B' D B R' D' L Fw' Uw2 
DNF(0.05),F U2 R L2 B2 U2 B U2 L2 B U2 B' R2 U2 D R2 U2 L U' R B2 Rw2 Uw' 
DNF(0.05),F' U R' F D' B D' F2 R2 B' L2 U2 F B2 L2 D2 L2 R' U2 Rw' Uw2 
18.09,L2 U B2 D' B2 F2 D U B' F U R2 F' U' L D' U2 R' Uw2 
16.21,D2 B R2 B R2 D2 U2 B' U2 B' L' F2 R' D' R2 F' D2 R U' Rw Uw' 
18.72,U R2 L2 B2 D' L' F R2 F U2 F R2 F' L2 F U2 F' R2 L' D' Fw Uw 
18.14,U2 F L2 D' L' F' U' B R B D2 F D2 F' L2 U2 F L2 B L2 B2 Fw Uw' 
15.65,L F' R' D' L2 R2 F2 D F2 R2 D' B2 D R U B2 F U' R2 F Rw Uw 
15.05,U2 L' U2 D' L F2 L2 F' L2 U' R2 U F2 D' F2 L2 D' L2 U2 L2 Rw' Uw 
DNF(0.05),F' L' R2 F' L2 B' R2 B2 L2 R2 U2 F L2 D F2 L2 F2 L F D R' Rw Uw' 
17.55,B2 D2 R2 D F2 D' F2 R2 U2 B2 R F U' F D' L B R' D F Uw' 
16.71,L B' L2 F U' R2 D R2 B2 R' B2 R2 B2 D2 L' B2 R2 U2 B' D2 Rw2 Uw' 
DNF(0.15),B' L' R2 F2 U' L2 D' B2 D2 R2 F2 R2 D U' R' D2 B F' R D2 U Fw' Uw2 
14.96,F U' R2 L' B' U' L' U F2 D2 F2 D2 B D2 R2 B' U2 B2 R2 B' 
17.10,B2 D' F2 D B2 R2 B2 D' L2 B2 U B' R B' F2 U' B F' U2 L Uw 
DNF(0.56),D2 L2 B' D2 B R2 D2 F' D2 B2 R2 F L R D' F' D' L' D' B F Rw2 Uw2 
DNF(0.56),U' R' F2 L' R' D2 R' D2 B2 U2 B2 F2 R U B2 U' B U' R' B2 Fw' Uw' 
15.61,R2 D B2 D' B2 D2 U' F2 R2 U2 L2 D2 F' U B' R' U2 L D L' Rw2 Uw2 
18.00,D' F U2 L2 F D2 F L2 B D2 B R2 F U' B' D L F D L D' Rw' 
17.06,B' L U B' U D2 B2 D F' L2 U2 R2 U2 L' F2 L B2 L' U2 B2 D2 Uw' 
16.82,U R' D2 U2 R2 F2 L' D2 L B2 L' D2 U' L2 F D2 B R B' L2 Rw2 Uw' 
17.24,L2 U' B' U D L' F' D2 B2 R F2 D2 L' F2 R' L F2 D2 L B' L2 Fw' Uw2 
17.04,R2 U B2 F2 U2 F2 U' R2 U2 F2 R' U' F2 D' L' B' L D2 L2 R' Rw' Uw 
19.42,B U F2 U R2 U' L2 D2 B2 U F2 U' L2 F U2 L U F2 U2 L U 
DNF(0.15),U' B2 L2 D2 L2 R2 B2 D' L2 D L2 B D' L F' D U' B R U Fw Uw 
DNF(0.15),L2 F2 R2 F' R2 B R2 B2 R2 D2 F R2 L' B D R2 U' B' U2 R F' Uw' 
DNF(0.05),B2 R2 L B U R U L' F U F2 B2 R2 F2 B2 U' L2 U2 D' R2 U Fw Uw' 
DNF(0.05),F' R B D R2 F2 L2 F2 U R2 U B2 R2 L' U2 F2 U2 B' F' U Rw Uw 
18.21,R' B' R2 D2 B R2 F L2 B2 D2 L2 F R' F2 U' B' U2 B2 R2 U2 Rw' Uw2 
DNF(0.25),F D2 R L2 B2 R2 B D' R2 B2 R' U2 R2 B2 U2 R D2 R D2 R' D Rw Uw 
16.27,U2 L U' L2 F2 L2 U R2 F2 U B2 D2 F2 U R' D' F' L R B' F Fw' Uw' 
DNF(0.05),L F2 U2 F2 D' B2 D R2 F2 R2 F2 U' L2 B' D2 F2 L2 U R2 D' R' Rw Uw 
DNF(0.05),U2 F2 U2 B2 F' D2 F' L2 R2 F' R U B R D' F R' U2 L R2 Uw 
DNF(0.05),L2 F' D2 U2 F U2 B' L2 B' F2 U2 L D R F2 L2 F' L U' B Rw2 Uw2 
DNF(0.05),B D L U L2 D B2 U2 L2 R2 F2 U' F2 R F R F U B' D' Fw' Uw 
17.52,B R2 B2 L2 D2 B2 R2 D' L2 B2 U' R' U2 F D B' U R D2 Uw' 
DNF(0.05),D2 L D' R2 U D L D L2 B2 R2 D2 B' L2 B' U2 R2 B2 U2 R' Rw2 Uw 
15.24,D2 B D' F2 U2 L2 U' L2 D' B2 D B2 R D' B R' B2 R' D2 F2 Fw Uw' 
15.31,U' F2 R2 D' F' R' U' B L' U' B2 U' R2 U' R2 B2 R2 D2 F2 L2 U Fw 
15.40,D2 R' F2 B' U D2 L' U L2 U R2 U2 B2 L2 F2 D2 F2 U' R' F' D2 Rw' Uw 
14.97,B2 R2 B2 D U2 R2 D U2 L2 U' B R' D B2 D L' D U B' R Rw 
DNF(0.05),F' R' D' F2 D' U R2 U' B2 F2 U2 B R D' L' F2 L2 U2 Uw 
15.75,D B' F2 R2 F2 U B2 U2 L2 F2 U' R2 F2 R' U B L' D' U' L' B' Fw Uw 
DNF(0.54),R' F' U2 F R U2 B R2 U L2 F2 U B2 D' R2 D2 R2 F2 D' F Rw Uw 
DNF(0.05),B' D2 R2 D' L2 F2 U' L2 D2 R2 F2 D B2 R' U' L2 D2 B2 F D2 U Fw Uw 
17.55,B2 L' F2 L2 U2 R U2 R U2 R U2 R D' F' L2 D B2 F' D' R U2 Rw' Uw2 
16.99,D2 F B U' F2 B' D' L U2 L' B2 D2 R2 F2 D2 L U2 B2 F' R2 Rw2 Uw' 
16.60,B U B2 R F' U R2 D' L F B' L2 F U2 Fw' Uw2 
DNF(0.15),R U' B D' F2 R' D F R2 U2 D2 B' R2 F U2 B U2 L2 F' R' B' Fw' 
19.45+,U F2 U2 B2 R2 F2 U2 R2 U' B2 R D L B' F D B U B R' Fw 
15.83,B2 L2 D2 L2 U2 B F2 D2 L2 F' R2 F L' F R2 F2 U2 R2 U' L' R2 Rw' Uw2 
16.76,U' L D2 R2 B' L2 F' R2 U2 R2 B2 F' D2 L2 U' B' D2 L' D F2 Rw' Uw 
17.26,B' F2 D U2 B2 D2 B2 L2 F2 D' L2 B2 L' U L D B' L2 U' B Uw'
16.56,U' R2 D B' R2 U2 B' R2 F2 D2 R2 U2 L' D' B L2 U' R' B' Fw' Uw 
17.87,R2 B' D2 B2 L2 U2 R2 B D2 B F2 R' F' U R B' F' U2 F2 Rw Uw 
15.79,L2 F2 D F2 D2 B2 R2 D U2 F2 L2 U2 L F' L2 R2 D' L' R2 F2 U Rw' Uw' 
17.05,R U2 L F2 L F2 D2 F2 R2 B2 F2 U2 F' U F R D2 B' R2 U L Fw' Uw' 
18.34,U L2 B2 L2 R2 D U2 F2 R2 U L2 F' D2 R2 U' F' L B' F2 D B Fw Uw2 
18.70,U2 B' R2 B' U2 F' R2 U2 B2 R2 D' R F U2 L2 F2 L B' R D' Fw Uw' 
16.70,L B' R2 B U F U' F R' B2 L' F2 R' B2 R D2 R D2 B2 D2 B Uw 
15.22,R B2 F2 R F2 D2 R D2 L2 D2 R2 F L2 F U R' D' R2 Uw2 
18.88,L B' R' U2 R2 U' F2 D B2 L2 U R2 B2 U L' D' U' F U' R' D Fw' 
18.51,B2 D' F2 U' L2 F2 R2 U L2 F2 R2 U2 B' U R2 B2 L' D2 B2 U' F 
24.23,F2 R' F2 D2 L2 U' B2 L2 F2 L2 D' L2 U2 L' D' F L2 U R' D2 R2 Rw2 Uw2 
19.37,D2 L2 B2 F2 D U2 R2 U B2 F2 L2 F L B L D B2 D2 B2 Fw Uw 
14.48,F' D' U2 B2 R2 B D2 F' R2 F2 L2 R B2 R U2 F D2 U' Fw 
17.02,L F2 U' L' F' D2 B L2 B2 L' D2 L U2 L F2 L' U2 F2 D' F2 Fw Uw' 
(DNF(17.26)),B' F2 U2 B2 D F2 L2 U R2 D' B L D L D2 R2 D' F2 Fw 
17.78,R' D2 L D2 U2 B2 U2 B D2 F' R2 F2 D2 F D' F' U' L B R Rw' Uw2 
16.68,R B2 D' L2 D2 R2 U R2 D L2 B2 U' F D2 U2 L' B' R D R Rw Uw' 
17.46,R D L R2 U2 R2 B' D2 U2 B' D2 R2 B2 R F' R' B2 F2 U' L' Fw' 
18.62,U2 F2 D2 L2 D2 L' U2 F2 R2 U' L2 D B' D' U' R' B2 L' Uw 
19.12,U2 R2 B D' L2 U B' L' F' U2 L2 U' F2 B2 D' L2 U2 L2 B2 D2 F2 Rw' Uw2 
16.55,B' U' B2 U2 F R' U F2 D2 R2 U2 B U2 B' U2 L2 B' D2 U B Rw Uw' 
17.42,U R D F U' L' B L2 U2 R2 B2 U R2 B2 D' R2 U' F2 B2 L' D Rw Uw2 
(DNF(0.15)),L2 F2 U' R2 U L2 U R2 B2 D' U2 B R B2 U R' D2 L2 F U2 R Fw Uw 
(DNF(0.56)),U2 D F2 R' F2 B' U' R2 B2 U F2 L2 B2 U2 L2 U' D2 L U' Uw' 
16.44,R B2 U2 B2 D R2 U2 F2 R2 D2 R2 U R2 F D' R U2 F L' D2 F2 Fw' Uw 
15.11,U' L2 F' D2 F' U2 R2 F' U2 F2 U2 L2 D' L2 D' L' R D U2 R Uw' 
23.71,F' B' R' U L F' B' R2 D F2 R' L' B2 D2 R' U2 F2 R D2 L2 Rw2 Uw 
27.65,D2 L2 D F2 R2 F2 L2 D' F L2 R U' B R' D U L' Rw' 
16.54,R2 B2 L2 D2 F' L2 F' R2 B2 U2 L2 R2 D F' D2 R' F' R B' F2 Fw Uw2 
15.98,R F2 U' R2 F' L B U B U' F2 U' L2 U2 L2 D R2 B2 R2 F2 D2 Rw' Uw' 
17.11,R F R2 D R2 D' B2 U2 B2 L2 F2 L2 U B F D' L B R' U' F2 Rw2 Uw 
14.90,F' D F D L D2 F R U2 F' L2 U2 B' L2 U2 B' L2 F R2 F2 L' Uw' 
16.03,F' U2 B2 U2 F2 U2 L' R2 B2 L' R2 U' R2 F' R2 D2 R' D L2 F' Rw Uw 
18.74,D2 F2 B L' U' B R' U2 B R2 B' L2 F2 L2 F R2 U2 F L' U2 Rw Uw 
14.08,L R2 B2 L2 D2 L2 U' F2 L2 U' L2 U2 R2 L' U' B' F D' F D' R Rw 
18.69,L' R2 U2 F2 R2 D R2 D B2 D' B2 D2 R' B' L R' F' U' B' D' Rw' 
17.01,D L U' B L2 F' U2 F' L' F' D2 R2 B2 D2 F' R2 U2 D2 B' D2 Rw2 Uw' 
18.55,R' D' L2 D' F2 U' L2 U2 R2 F2 U' B2 R' D2 B' L2 U' F' R F' U' Rw' 
14.90,U D R D2 F B2 D2 F' U' B2 R2 F' U2 F L2 F' L2 U2 F D2 F2 Fw Uw 
18.28,L F' D' B' U' D' B2 U' F' U2 D2 R U2 R' F2 L' B2 R F2 D2 L Uw 
16.72,D B2 D' F2 L2 D L2 D' L2 R2 D L F2 L D' L' B' R' F' D R 
18.42,B L D' F U' R U2 D B F2 R L2 U2 R D2 F2 B2 L' F2 R2 B2 Fw Uw2 
19.38,R B' L' F2 R2 D B L2 U2 R2 L' U2 R F2 R U2 L' F2 D F' Rw' 
18.97,L2 R2 F2 D F2 D' L2 D2 B2 U' R2 F' D L R2 U2 F' L D2 F' L Uw' 
16.48,D B2 D2 B2 U R2 U' R2 F2 L2 R2 F U B L2 R2 D L' F' Rw Uw' 
16.81,U L' D L2 U2 L2 B2 L2 U L2 D2 U' F2 B' D' F2 L2 D R U L2 Uw2 
15.16,R2 B2 L2 F' U2 F2 R2 F R2 F U2 R2 U F' L' D' F D2 B' D2 B' Fw' 
16.26,U2 R' F2 R2 U' L2 U' L2 F2 U' L2 U B' L' B D B' U R2 U' Rw Uw
15.80,D R' B' R2 F' R2 L' D' L2 F2 L' B2 L' U2 R D2 B2 U2 D2 R D' Uw' 
16.83,U' L' U2 F' R2 F2 D2 R2 F' U2 F U2 L2 F2 L B' D U2 R' D2 F' Rw Uw' 
16.88,R2 F D' L2 F2 D2 F R2 B L2 F2 R2 F' R D U' F2 L B F' R' Rw' Uw2 
18.05,U' F R L' F2 D B' F2 R' U2 L' F2 U2 D2 L D2 L' D2 R2 D' B Fw' Uw' 
19.82,L D2 B2 F2 L' D2 B2 R2 F2 B' R' D' L' F' L2 F2 R U L Rw2 Uw' 
14.74,F' B2 D' L2 F2 U' L2 R2 F2 D F2 L2 D2 L D2 F D2 B F R' F Fw' 
18.31,U2 R2 U' R2 D F2 U B2 U2 L2 U' F' U' B' L D' B D' L2 B 
16.84,D2 F' U2 B2 R2 B L2 B R2 D2 F2 D L2 F' D2 U2 F U' F2 R Rw Uw' 
17.11,L F' U R2 U R2 F2 R D2 B2 D2 B2 D' B2 D' R2 U' L2 U B2 Rw Uw2 
16.80,R U R2 L F U D2 B' D' R D2 R' D2 L B2 L' B2 R2 F2 U2 L2 Fw 
17.25,R U R2 U' B2 U F2 D B2 R2 B2 D2 L D2 B' F2 L2 U' L2 D F' Fw 
17.20,L' D' B' D2 U2 R2 F R2 B' L2 U2 B2 F2 U B2 U2 F' L U' L2 Rw Uw 
15.42,B U2 F2 D2 F2 D' B2 F2 D B2 U' F2 L' D2 U' F' D' L' R D' B Rw Uw' 
17.54,F R B2 U F' B R B2 R' D F2 U F2 R2 B2 R2 D2 L2 U' L2 D Rw' Uw 
16.93,R D2 U2 B2 L2 R U2 F2 R' B2 R' D' F U' R' F2 R D U2 F2 Rw 
16.47,F' L' U' L2 U' R2 B2 U2 B2 U2 F2 R2 U B' D2 L' R' B2 U L' F2 
17.23,L' U' R' F2 L2 B2 D2 L F2 D2 L2 D2 R' B' L D' L F' R' F' Uw' 
(DNF(0.05)),B2 R2 D' B2 D B2 F2 R2 F2 U' F2 D2 R B' U F2 R D' U F' Fw' Uw 
16.42,B D2 L2 F2 U' R F B D U2 R' F2 B2 U2 D2 R' D2 B2 R2 L B Fw' Uw' 
(26.63),L' B L2 F' U2 R2 D2 B2 U2 B' U2 F2 D R2 D2 F' U L B R' Fw' 
16.20,D' L D' B2 U2 L2 U L U2 L2 U2 D2 F2 U2 B' L2 F R2 D2 F2 Rw Uw 
15.45,U2 D2 L2 D2 F2 R' B R2 F2 U L2 D' B2 D' F2 B2 L2 U' L B' Rw2 
15.83,R U L2 F' R' D2 R' F2 R2 D2 B2 U B2 U F2 B2 L B2 Uw 
17.99,L2 U2 B2 R2 U2 F2 R2 U2 B U2 F R' U B2 U L' F2 D' B2 L Fw Uw2 
15.15,R2 U' F' B' U F' D' R' U' R2 U' B2 R2 U' F2 D' F2 B' Rw2 Uw
15.80,D R' B' R2 F' R2 L' D' L2 F2 L' B2 L' U2 R D2 B2 U2 D2 R D' Uw' 
16.83,U' L' U2 F' R2 F2 D2 R2 F' U2 F U2 L2 F2 L B' D U2 R' D2 F' Rw Uw' 
16.88,R2 F D' L2 F2 D2 F R2 B L2 F2 R2 F' R D U' F2 L B F' R' Rw' Uw2 
18.05,U' F R L' F2 D B' F2 R' U2 L' F2 U2 D2 L D2 L' D2 R2 D' B Fw' Uw' 
19.82,L D2 B2 F2 L' D2 B2 R2 F2 B' R' D' L' F' L2 F2 R U L Rw2 Uw' 
14.74,F' B2 D' L2 F2 U' L2 R2 F2 D F2 L2 D2 L D2 F D2 B F R' F Fw' 
18.31,U2 R2 U' R2 D F2 U B2 U2 L2 U' F' U' B' L D' B D' L2 B 
16.84,D2 F' U2 B2 R2 B L2 B R2 D2 F2 D L2 F' D2 U2 F U' F2 R Rw Uw' 
17.11,L F' U R2 U R2 F2 R D2 B2 D2 B2 D' B2 D' R2 U' L2 U B2 Rw Uw2 
16.80,R U R2 L F U D2 B' D' R D2 R' D2 L B2 L' B2 R2 F2 U2 L2 Fw 
17.25,R U R2 U' B2 U F2 D B2 R2 B2 D2 L D2 B' F2 L2 U' L2 D F' Fw 
17.20,L' D' B' D2 U2 R2 F R2 B' L2 U2 B2 F2 U B2 U2 F' L U' L2 Rw Uw 
15.42,B U2 F2 D2 F2 D' B2 F2 D B2 U' F2 L' D2 U' F' D' L' R D' B Rw Uw' 
17.54,F R B2 U F' B R B2 R' D F2 U F2 R2 B2 R2 D2 L2 U' L2 D Rw' Uw 
16.93,R D2 U2 B2 L2 R U2 F2 R' B2 R' D' F U' R' F2 R D U2 F2 Rw 
16.47,F' L' U' L2 U' R2 B2 U2 B2 U2 F2 R2 U B' D2 L' R' B2 U L' F2 
17.23,L' U' R' F2 L2 B2 D2 L F2 D2 L2 D2 R' B' L D' L F' R' F' Uw' 
(DNF(0.05)),B2 R2 D' B2 D B2 F2 R2 F2 U' F2 D2 R B' U F2 R D' U F' Fw' Uw 
16.42,B D2 L2 F2 U' R F B D U2 R' F2 B2 U2 D2 R' D2 B2 R2 L B Fw' Uw' 
26.63,L' B L2 F' U2 R2 D2 B2 U2 B' U2 F2 D R2 D2 F' U L B R' Fw' 
16.20,D' L D' B2 U2 L2 U L U2 L2 U2 D2 F2 U2 B' L2 F R2 D2 F2 Rw Uw 
15.45,U2 D2 L2 D2 F2 R' B R2 F2 U L2 D' B2 D' F2 B2 L2 U' L B' Rw2 
15.83,R U L2 F' R' D2 R' F2 R2 D2 B2 U B2 U F2 B2 L B2 Uw 
17.99,L2 U2 B2 R2 U2 F2 R2 U2 B U2 F R' U B2 U L' F2 D' B2 L Fw Uw2 
15.15,R2 U' F' B' U F' D' R' U' R2 U' B2 R2 U' F2 D' F2 B' Rw2 Uw
16.40,R' F' L D2 F U D R' D2 R2 D2 B R2 L2 B' D2 F2 R2 B L2 D Fw' Uw2 
14.49,R2 D' R2 D L2 F2 R2 B2 D' U2 R' B2 F' U R' U2 F' L2 B D Fw' Uw 
15.50,U R B2 D' L' D B' L' U2 F' U2 D2 L2 D2 B U2 B2 L2 B D Fw Uw' 
